,chunk_id,doc_id,title,topic,url,source_type,source_name,section,chunk_order,last_edited,retrieved,chunk_text,word_count,char_count,size_bucket
18,gov_003_003,gov_003,Students and Employment | USCIS,employment,https://www.uscis.gov/working-in-the-united-states/students-and-exchange-visitors/students-and-employment,gov,uscis,Students and Employment > M-1 Student Visa,3,11/20/2025,4/19/2026,"The M-1 visa (Vocational Student) category includes students in vocational or other nonacademic programs, other than language training.",18,135,tiny (<20)
86,gov_010_007,gov_010,How Do I Request Premium Processing? | USCIS,premium processing,https://www.uscis.gov/forms/all-forms/how-do-i-request-premium-processing,gov,uscis,How Do I Request Premium Processing? > How do I verify that I am using the current version of the form?,7,3/23/2026,4/19/2026,Check the Edition Date section of our [Form I-907](/i-907) webpage for information on the current edition date.,17,111,tiny (<20)
115,gov_013_004,gov_013,Unemployment Counter | Study in the States,unemployment,https://studyinthestates.dhs.gov/sevis-help-hub/student-records/fm-student-employment/unemployment-counter,gov,dhs,Contact Us,4,5-Aug-21,4/19/2026,"SEVP Response Center

[phone]

Monday - Friday

8:00 a.m. to 6:00 p.m. ET,

except holidays

ICE Tip Line",18,110,tiny (<20)
145,uni_001_020,uni_001,F-1 OPT (Optional Practical Training) During Your Degree Program | ISSO,opt,https://isso.columbia.edu/content/f-1-opt-optional-practical-training-during-your-degree-program,uni,columbia,Submit Your OPT I-765 Application online through your USCIS account. > “What is your eligibility category?”,20,,4/19/2026,- Choose ONLY “(c)(3)(A) Student Pre-Completion OPT”.,7,53,tiny (<20)
146,uni_001_021,uni_001,F-1 OPT (Optional Practical Training) During Your Degree Program | ISSO,opt,https://isso.columbia.edu/content/f-1-opt-optional-practical-training-during-your-degree-program,uni,columbia,Submit Your OPT I-765 Application online through your USCIS account. > “What is your reason for applying?”,21,,4/19/2026,- Choose the option “Initial permission for employment”.,8,56,tiny (<20)
148,uni_001_023,uni_001,F-1 OPT (Optional Practical Training) During Your Degree Program | ISSO,opt,https://isso.columbia.edu/content/f-1-opt-optional-practical-training-during-your-degree-program,uni,columbia,Submit Your OPT I-765 Application online through your USCIS account. > “Status at last arrival”,23,,4/19/2026,"- Scroll down to “F1 - F1 - Student, Academic Or Language Program.”",13,67,tiny (<20)
161,uni_001_036,uni_001,F-1 OPT (Optional Practical Training) During Your Degree Program | ISSO,opt,https://isso.columbia.edu/content/f-1-opt-optional-practical-training-during-your-degree-program,uni,columbia,USCIS Processing Time and EAD Delivery FAQs > What happens if my OPT is approved after the start date I requested on my I-20?,36,,4/19/2026,"Generally, USCIS will adjust the start date on your EAD card to the date that USCIS approved your OPT.",19,102,tiny (<20)
166,uni_002_001,uni_002,Travel Signatures and I-20/DS-2019 Reprints (F and J Students) | ISSO,i20 traveling,https://isso.columbia.edu/content/travel-signatures-and-i-20ds-2019-reprints-f-and-j-students,uni,columbia,Travel Signatures and I-20/DS-2019 Reprints (F and J Students),1,,4/19/2026,**On This Page:**,3,17,tiny (<20)
175,uni_002_010,uni_002,Travel Signatures and I-20/DS-2019 Reprints (F and J Students) | ISSO,i20 traveling,https://isso.columbia.edu/content/travel-signatures-and-i-20ds-2019-reprints-f-and-j-students,uni,columbia,Travel Signatures and I-20/DS-2019 Reprints (F and J Students) > Compass will require you to upload your most recent I-94,10,,4/19/2026,Access your most recent [I-94 Arrival Record](https://i94.cbp.dhs.gov/I94/#/recent-search) (NOT your I-94 travel history),12,121,tiny (<20)
186,uni_003_009,uni_003,Documents Needed to Travel (Students) | ISSO,traveling,https://isso.columbia.edu/content/documents-needed-travel-student,uni,columbia,Traveling Outside the U.S. > J-2 Student Dependents > Want To See More?,9,,4/19/2026,Watch our short international travel overview video.,7,52,tiny (<20)
189,uni_003_012,uni_003,Documents Needed to Travel (Students) | ISSO,traveling,https://isso.columbia.edu/content/documents-needed-travel-student,uni,columbia,2. You're already abroad and you don't have your I-20/DS-2019 with you OR your travel signature has expired or will expire before your return > Request a new I-20/DS-2019,12,,4/19/2026,Your new form will have an updated travel signature on it. Follow the instructions on our [Travel Signatures webpage](https://isso.columbia.edu/content/travel-signatures-and-passport-renewal#/text-4328).,19,203,tiny (<20)
203,uni_004_011,uni_004,Travel During F-1 OPT | ISSO,traveling,https://isso.columbia.edu/content/travel-during-f-1-opt,uni,columbia,Travel During F-1 OPT > Documents Needed to Return to the U.S. > Learn more!,11,,4/19/2026,Watch our short overview of travel on OPT from our [OPT playlist](http://bit.ly/optplaylist):,12,93,tiny (<20)
207,uni_005_004,uni_005,On-Campus Work (F and J Students) | ISSO,campus work,https://isso.columbia.edu/content/campus-work-f-and-j-students,uni,columbia,On-Campus Work (F and J Students) > Information for both F and J students > You are not eligible for jobs classified as “Work-Study”,4,,4/19/2026,This is because Work-Study jobs are subsidized by federal financial aid for domestic students.,14,94,tiny (<20)
211,uni_005_008,uni_005,On-Campus Work (F and J Students) | ISSO,campus work,https://isso.columbia.edu/content/campus-work-f-and-j-students,uni,columbia,On-Campus Work (F and J Students) > Want to see more?,8,,4/19/2026,Watch from [00:00 - 1:49](https://www.youtube.com/watch?v=Zjpcy9K8CVs&feature=emb_logo) to get a quick overview of on-campus work!,13,130,tiny (<20)
217,uni_006_004,uni_006,F-1 CPT (Curricular Practical Training) | ISSO,cpt,https://isso.columbia.edu/content/f-1-cpt-curricular-practical-training,uni,columbia,Before You Apply,4,,4/19/2026,CPT can be used only during the academic program.,9,49,tiny (<20)
221,uni_006_008,uni_006,F-1 CPT (Curricular Practical Training) | ISSO,cpt,https://isso.columbia.edu/content/f-1-cpt-curricular-practical-training,uni,columbia,Before You Apply > When to Submit an Application,8,,4/19/2026,"Apply **at least 10 business days** before your requested start date. CPT cannot be authorized retroactively, so plan ahead!",19,124,tiny (<20)
231,uni_006_018,uni_006,F-1 CPT (Curricular Practical Training) | ISSO,cpt,https://isso.columbia.edu/content/f-1-cpt-curricular-practical-training,uni,columbia,After You Have Your CPT I-20 > Start your employment on or after your CPT start date.,18,,4/19/2026,You can't start employment before the CPT start date printed on your I-20.,13,74,tiny (<20)
232,uni_006_019,uni_006,F-1 CPT (Curricular Practical Training) | ISSO,cpt,https://isso.columbia.edu/content/f-1-cpt-curricular-practical-training,uni,columbia,FAQs (Frequently Asked Questions) > My program isn't eligible for CPT. How do I get work permission for an internship?,19,,4/19/2026,You may be eligible to apply for [Optional Practical Training](https://isso.columbia.edu/content/f-1-opt-optional-practical-training-during-your-degree-program).,10,161,tiny (<20)
233,uni_006_020,uni_006,F-1 CPT (Curricular Practical Training) | ISSO,cpt,https://isso.columbia.edu/content/f-1-cpt-curricular-practical-training,uni,columbia,FAQs (Frequently Asked Questions) > I don’t have time to receive OPT in time for my job offer. Can I apply for CPT instead?,20,,4/19/2026,Unfortunately no. You can apply for CPT only if your academic program meets the criteria.,15,89,tiny (<20)
243,uni_007_008,uni_007,Unpaid Internships and Volunteering | ISSO,unpaid,https://isso.columbia.edu/content/unpaid-internships-and-volunteering,uni,columbia,Unpaid Internships and Volunteering > FAQs (Frequently Asked Questions) > Do I need work authorization for a volunteer position?,8,,4/19/2026,You are not required to obtain work authorization to engage in legitimate volunteer activities.,14,95,tiny (<20)
264,uni_008_020,uni_008,F-1 OPT (Optional Practical Training) During Your Degree Program | ISSO,pre opt,https://isso.columbia.edu/content/f-1-opt-optional-practical-training-during-your-degree-program,uni,columbia,Submit Your OPT I-765 Application online through your USCIS account. > “What is your eligibility category?”,20,,4/19/2026,- Choose ONLY “(c)(3)(A) Student Pre-Completion OPT”.,7,53,tiny (<20)
265,uni_008_021,uni_008,F-1 OPT (Optional Practical Training) During Your Degree Program | ISSO,pre opt,https://isso.columbia.edu/content/f-1-opt-optional-practical-training-during-your-degree-program,uni,columbia,Submit Your OPT I-765 Application online through your USCIS account. > “What is your reason for applying?”,21,,4/19/2026,- Choose the option “Initial permission for employment”.,8,56,tiny (<20)
267,uni_008_023,uni_008,F-1 OPT (Optional Practical Training) During Your Degree Program | ISSO,pre opt,https://isso.columbia.edu/content/f-1-opt-optional-practical-training-during-your-degree-program,uni,columbia,Submit Your OPT I-765 Application online through your USCIS account. > “Status at last arrival”,23,,4/19/2026,"- Scroll down to “F1 - F1 - Student, Academic Or Language Program.”",13,67,tiny (<20)
280,uni_008_036,uni_008,F-1 OPT (Optional Practical Training) During Your Degree Program | ISSO,pre opt,https://isso.columbia.edu/content/f-1-opt-optional-practical-training-during-your-degree-program,uni,columbia,USCIS Processing Time and EAD Delivery FAQs > What happens if my OPT is approved after the start date I requested on my I-20?,36,,4/19/2026,"Generally, USCIS will adjust the start date on your EAD card to the date that USCIS approved your OPT.",19,102,tiny (<20)
285,uni_009_001,uni_009,F-1 OPT (Optional Practical Training) After Your Degree Program | ISSO,post opt,https://isso.columbia.edu/content/f-1-opt-optional-practical-training-after-your-degree-program,uni,columbia,SPRING 2026 OPT WEBINAR,1,,4/19/2026,Watch as ISSO advisers discuss the eligibility requirements and application procedures.,11,87,tiny (<20)
305,uni_009_021,uni_009,F-1 OPT (Optional Practical Training) After Your Degree Program | ISSO,post opt,https://isso.columbia.edu/content/f-1-opt-optional-practical-training-after-your-degree-program,uni,columbia,We Will Contact You > “What is your eligibility category?”,21,,4/19/2026,- Choose ONLY “(c)(3)(B) Student Post-Completion OPT”.,7,54,tiny (<20)
306,uni_009_022,uni_009,F-1 OPT (Optional Practical Training) After Your Degree Program | ISSO,post opt,https://isso.columbia.edu/content/f-1-opt-optional-practical-training-after-your-degree-program,uni,columbia,We Will Contact You > “What is your reason for applying?”,22,,4/19/2026,- Choose the option “Initial permission for employment”.,8,56,tiny (<20)
308,uni_009_024,uni_009,F-1 OPT (Optional Practical Training) After Your Degree Program | ISSO,post opt,https://isso.columbia.edu/content/f-1-opt-optional-practical-training-after-your-degree-program,uni,columbia,We Will Contact You > “Status at last arrival”,24,,4/19/2026,"- Scroll down to “F1 - F1 - Student, Academic Or Language Program.”",13,67,tiny (<20)
311,uni_009_027,uni_009,F-1 OPT (Optional Practical Training) After Your Degree Program | ISSO,post opt,https://isso.columbia.edu/content/f-1-opt-optional-practical-training-after-your-degree-program,uni,columbia,"We Will Contact You > ""Passport Photos""",27,,4/19/2026,- Submit two passport-style recent photos (within 30 days) that have not been previously used on other documents.,18,113,tiny (<20)
326,uni_009_042,uni_009,F-1 OPT (Optional Practical Training) After Your Degree Program | ISSO,post opt,https://isso.columbia.edu/content/f-1-opt-optional-practical-training-after-your-degree-program,uni,columbia,USCIS Processing Time and EAD Delivery FAQs > What happens after a biometrics appointment?,42,,4/19/2026,Check your [USCIS Account](https://my.uscis.gov/) for any updates after your visit.,10,83,tiny (<20)
350,uni_010_017,uni_010,F-1 STEM OPT Extension | ISSO,opt extension,https://isso.columbia.edu/content/f-1-stem-opt-extension,uni,columbia,Submit your STEM OPT I-765 application online through your USCIS account. > “What is your eligibility category?”,17,,4/19/2026,- Choose “(c)(3)(c) Student STEM Extension.,6,43,tiny (<20)
351,uni_010_018,uni_010,F-1 STEM OPT Extension | ISSO,opt extension,https://isso.columbia.edu/content/f-1-stem-opt-extension,uni,columbia,"Submit your STEM OPT I-765 application online through your USCIS account. > ""What is your degree""",18,,4/19/2026,- Write your academic level and the CIP code found on your I-20.,13,64,tiny (<20)
352,uni_010_019,uni_010,F-1 STEM OPT Extension | ISSO,opt extension,https://isso.columbia.edu/content/f-1-stem-opt-extension,uni,columbia,"Submit your STEM OPT I-765 application online through your USCIS account. > ""What is your employer's name as listed in E-Verify?",19,,4/19/2026,- Be sure to put the employer's name as listed in E-Verify.,12,59,tiny (<20)
354,uni_010_021,uni_010,F-1 STEM OPT Extension | ISSO,opt extension,https://isso.columbia.edu/content/f-1-stem-opt-extension,uni,columbia,Submit your STEM OPT I-765 application online through your USCIS account. > “What is your reason for applying?”,21,,4/19/2026,- Choose the option “Renewal of my permission to accept employment”,11,67,tiny (<20)
356,uni_010_023,uni_010,F-1 STEM OPT Extension | ISSO,opt extension,https://isso.columbia.edu/content/f-1-stem-opt-extension,uni,columbia,Submit your STEM OPT I-765 application online through your USCIS account. > “Status at last arrival”,23,,4/19/2026,"- Scroll down to “F1 - F1 - Student, Academic Or Language Program.”",13,67,tiny (<20)
357,uni_010_024,uni_010,F-1 STEM OPT Extension | ISSO,opt extension,https://isso.columbia.edu/content/f-1-stem-opt-extension,uni,columbia,Submit your STEM OPT I-765 application online through your USCIS account. > “What is your A-Number?”,24,,4/19/2026,"- This number is listed on your most recent EAD card, under “USCIS #.”",14,70,tiny (<20)
359,uni_010_026,uni_010,F-1 STEM OPT Extension | ISSO,opt extension,https://isso.columbia.edu/content/f-1-stem-opt-extension,uni,columbia,"Submit your STEM OPT I-765 application online through your USCIS account. > ""Passport Photos""",26,,4/19/2026,- Submit two passport-style recent photos (within 30 days) that have not been previously used on other documents.,18,113,tiny (<20)
361,uni_010_028,uni_010,F-1 STEM OPT Extension | ISSO,opt extension,https://isso.columbia.edu/content/f-1-stem-opt-extension,uni,columbia,Submit your STEM OPT I-765 application online through your USCIS account. > “Evidence: College Degree”,28,,4/19/2026,- A diploma AND an official transcript which show your degree and the date it was awarded.,17,90,tiny (<20)
370,uni_010_037,uni_010,F-1 STEM OPT Extension | ISSO,opt extension,https://isso.columbia.edu/content/f-1-stem-opt-extension,uni,columbia,After You Submit Your STEM OPT Application > 6What happens after a biometrics appointment?,37,,4/19/2026,Check your [USCIS Account](https://my.uscis.gov/) for any updates after your visit.,10,83,tiny (<20)
375,uni_011_001,uni_011,OPT Reporting | ISSO,opt reporting,https://isso.columbia.edu/content/opt-reporting,uni,columbia,BEFORE YOU REPORT,1,,4/19/2026,"Now that your [OPT](https://isso.columbia.edu/content/f-1-opt-optional-practical-training-after-your-degree-program) has been approved, keep the following things in mind.",13,170,tiny (<20)
379,uni_011_005,uni_011,OPT Reporting | ISSO,opt reporting,https://isso.columbia.edu/content/opt-reporting,uni,columbia,Reporting Requirements During Post-Completion OPT,5,,4/19/2026,You must report the following OPT employment updates and other changes no later than 10 days after the change.,19,110,tiny (<20)
382,uni_011_008,uni_011,OPT Reporting | ISSO,opt reporting,https://isso.columbia.edu/content/opt-reporting,uni,columbia,Reporting Requirements During Post-Completion OPT > 3My employer's name or address has changed,8,,4/19/2026,Use this report if you have already reported employment however your employer’s name or address has changed.,17,108,tiny (<20)
383,uni_011_009,uni_011,OPT Reporting | ISSO,opt reporting,https://isso.columbia.edu/content/opt-reporting,uni,columbia,Reporting Requirements During Post-Completion OPT > 4I have an additional employer,9,,4/19/2026,Use this report if you have already reported your first employment and are now adding or starting new employment.,19,113,tiny (<20)
387,uni_011_013,uni_011,OPT Reporting | ISSO,opt reporting,https://isso.columbia.edu/content/opt-reporting,uni,columbia,How to Report During Post-Completion OPT,13,,4/19/2026,Log in to Compass to submit your updates and changes while on Post-Completion OPT.,14,82,tiny (<20)
393,uni_012_001,uni_012,STEM OPT Reporting | ISSO,stem opt reporting,https://isso.columbia.edu/content/stem-opt-reporting,uni,columbia,On this Page,1,,4/19/2026,"Now that your [STEM OPT Extension](https://isso.columbia.edu/content/f-1-stem-opt-extension) has been approved, keep the following things in mind:",15,146,tiny (<20)
408,uni_012_016,uni_012,STEM OPT Reporting | ISSO,stem opt reporting,https://isso.columbia.edu/content/stem-opt-reporting,uni,columbia,How to Report During STEM OPT,16,,4/19/2026,Log in to Compass to submit your updates and changes while on STEM OPT.,14,71,tiny (<20)
423,uni_013_010,uni_013,Cap-Gap OPT Extension | ISSO,opt extension,https://isso.columbia.edu/content/cap-gap-opt-extension,uni,columbia,Cap-Gap OPT Extension > Travel During Cap-Gap Extension Period > Do not leave the US while the H-1B change of status is pending,10,,4/19/2026,It will nullify the change of status and make you ineligible for the cap gap extension.,16,87,tiny (<20)
429,uni_013_016,uni_013,Cap-Gap OPT Extension | ISSO,opt extension,https://isso.columbia.edu/content/cap-gap-opt-extension,uni,columbia,Cap-Gap OPT Extension > FAQs (Frequently Asked Questions) > May I apply for a STEM OPT Extension during my Cap-Gap OPT Extension?,16,,4/19/2026,"Yes, but your STEM OPT Extension application must be received by USCIS before your cap-gap extension period expires.",18,116,tiny (<20)
430,uni_013_017,uni_013,Cap-Gap OPT Extension | ISSO,opt extension,https://isso.columbia.edu/content/cap-gap-opt-extension,uni,columbia,Cap-Gap OPT Extension > FAQs (Frequently Asked Questions) > Does my dependent’s status also get extended with my Cap-Gap extension?,17,,4/19/2026,Yes. Your F-2 dependent’s status is also extended.,8,50,tiny (<20)
431,uni_013_018,uni_013,Cap-Gap OPT Extension | ISSO,opt extension,https://isso.columbia.edu/content/cap-gap-opt-extension,uni,columbia,Cap-Gap OPT Extension > Want to learn more?,18,,4/19/2026,See what USCIS says about the [Cap-Gap Extension.](https://www.uscis.gov/working-united-states/temporary-workers/h-1b-specialty-occupations-and-fashion-models/extension-post-completion-optional-practical-training-opt-and-f-1-status-eligible-students-under-h-1b-cap-gap-regulations),8,281,tiny (<20)
557,uni_035_001,uni_035,Economic Hardship | Office of Global Initiatives,economic hardship,https://www.njit.edu/global/economic-hardship,uni,njit,Economic Hardship,1,,4/19/2026,Information about the Economic Hardship Employment application process for F1 Students.,11,87,tiny (<20)
